Age,WatchTimePerDay,PreferredGenre,MovieDuration,ReleaseYear,Rating,IsPopular,Device,SubscriptionType,Liked
51,3.43,Horror,130,1996,5.2,0,TV,Basic,0
64,1.83,Comedy,82,2015,7.1,0,TV,Premium,1
41,1.98,Romance,121,2014,8.7,1,TV,Premium,1
27,2.58,Sci-Fi,98,1999,8.6,1,Mobile,Basic,1
55,0.61,Horror,152,2008,9.1,1,Laptop,Premium,1
20,2.27,Horror,107,2000,6.0,1,TV,Premium,1
33,1.66,Action,163,2002,5.7,0,Mobile,Basic,0
51,2.3,Action,124,1997,8.1,1,TV,Premium,1
31,1.16,Romance,150,1993,6.4,1,TV,Premium,1
35,5.4,Sci-Fi,157,2020,4.5,1,Laptop,Basic,1
23,3.76,Horror,142,2017,5.6,1,TV,Basic,1
23,4.24,Romance,152,2000,6.3,0,TV,Premium,0
36,4.84,Romance,198,1990,5.6,0,Mobile,Premium,0
48,3.24,Drama,98,2013,5.8,0,Mobile,Premium,0
52,0.98,Thriller,126,2020,5.6,1,Laptop,Basic,1
36,3.45,Action,195,2015,4.2,1,Mobile,Premium,1
15,3.73,Sci-Fi,93,1994,7.5,0,Mobile,Premium,1
34,4.6,Horror,199,2009,7.3,1,Laptop,Premium,1
14,2.87,Romance,117,2000,7.6,1,TV,Premium,1
36,1.2,Horror,132,2022,5.1,0,Laptop,Premium,0
56,2.06,Drama,140,2016,5.6,0,Mobile,Premium,0
42,2.5,Sci-Fi,115,2023,7.4,1,Laptop,Basic,1
50,4.05,Romance,119,2004,7.3,1,TV,Basic,1
14,3.64,Horror,160,2021,6.8,1,Laptop,Premium,1
33,2.46,Action,109,2010,5.9,0,Mobile,Premium,1
45,5.93,Thriller,88,1994,9.0,0,Mobile,Basic,1
24,3.83,Drama,143,1995,5.9,0,Laptop,Basic,0
34,1.8,Sci-Fi,112,2011,6.5,0,TV,Basic,0
56,1.06,Drama,199,2007,7.7,1,Laptop,Premium,1
37,1.34,Action,131,2003,7.0,0,TV,Premium,0
61,1.85,Sci-Fi,168,1999,5.9,0,TV,Premium,0
39,1.38,Drama,93,2002,6.4,1,Laptop,Premium,1
54,1.53,Comedy,154,2020,8.4,1,TV,Basic,1
40,2.07,Action,132,2019,5.5,1,Mobile,Basic,1
28,1.45,Action,178,1992,4.8,0,Laptop,Basic,0
27,5.43,Action,184,2019,5.7,1,TV,Basic,1
59,0.94,Comedy,138,1995,8.7,1,Mobile,Premium,1
63,3.38,Comedy,157,2018,4.5,0,Laptop,Premium,0
56,2.76,Horror,173,1997,9.5,0,Mobile,Basic,1
64,5.9,Romance,120,2022,7.0,1,Mobile,Basic,1
15,1.12,Thriller,147,2006,9.4,0,Mobile,Basic,1
49,2.69,Drama,147,2000,9.2,1,TV,Basic,1
63,5.83,Horror,171,2002,6.5,1,Laptop,Basic,1
19,5.26,Drama,87,2000,5.1,0,Laptop,Premium,0
33,4.99,Thriller,81,2020,4.9,1,TV,Premium,1
21,1.92,Romance,184,2017,5.3,0,Laptop,Basic,0
51,1.44,Comedy,189,1995,7.9,0,Mobile,Basic,1
30,4.18,Romance,165,2005,5.5,0,Laptop,Basic,0
16,5.61,Comedy,120,1993,5.9,1,TV,Premium,1
37,3.56,Thriller,199,2024,6.5,0,Mobile,Premium,0
26,3.64,Romance,134,2015,9.0,0,TV,Premium,1
62,2.04,Horror,95,2001,5.0,1,Mobile,Basic,1
21,4.73,Sci-Fi,172,2000,4.0,1,Mobile,Premium,1
38,1.53,Horror,141,2014,4.3,1,Laptop,Basic,1
14,2.28,Drama,192,2007,9.0,1,Mobile,Premium,1
32,2.84,Horror,127,2008,7.6,0,TV,Premium,1
40,3.29,Thriller,109,2012,5.5,0,Laptop,Premium,0
59,1.83,Action,91,2007,5.0,0,TV,Basic,0
19,1.13,Drama,114,2015,5.6,1,Mobile,Basic,1
56,3.86,Romance,90,1995,4.6,1,TV,Premium,1
20,2.09,Drama,143,1993,9.2,0,TV,Basic,1
59,3.7,Sci-Fi,189,2018,8.3,1,Mobile,Basic,1
47,1.35,Comedy,129,2023,6.5,1,Laptop,Basic,1
26,3.15,Romance,164,2006,8.8,0,TV,Basic,1
29,3.43,Drama,100,2005,5.4,0,Mobile,Basic,0
48,0.79,Romance,148,1991,7.9,1,Laptop,Basic,1
62,2.35,Romance,127,2023,8.7,1,Laptop,Basic,1
52,1.24,Romance,99,1997,6.0,1,Laptop,Premium,1
16,0.85,Comedy,180,2002,8.2,0,TV,Basic,1
14,5.94,Thriller,146,1997,5.6,0,TV,Basic,0
18,2.27,Horror,123,2019,5.6,0,TV,Premium,0
54,4.95,Romance,112,2021,4.6,0,Laptop,Premium,0
16,1.9,Action,196,2019,6.4,0,TV,Premium,0
41,4.25,Thriller,152,1990,8.0,1,Mobile,Premium,1
30,4.68,Sci-Fi,140,2006,9.2,1,TV,Basic,1
38,3.78,Comedy,88,2009,7.3,1,TV,Premium,1
56,3.09,Drama,147,2013,8.7,0,Laptop,Premium,1
46,2.77,Comedy,114,2011,8.5,0,TV,Basic,1
22,2.42,Drama,160,2018,5.0,0,Mobile,Basic,0
48,5.61,Comedy,177,2011,6.7,1,Laptop,Basic,1
26,5.07,Drama,167,1998,4.6,0,Mobile,Premium,0
43,5.81,Romance,175,1999,7.8,0,Laptop,Basic,1
60,1.18,Horror,144,2017,9.2,1,Laptop,Premium,1
27,4.52,Drama,87,2017,4.8,0,TV,Basic,0
20,5.66,Drama,124,2010,8.0,1,Mobile,Basic,1
26,1.5,Action,166,2013,7.5,0,Laptop,Premium,1
35,0.87,Drama,126,1991,7.2,0,TV,Basic,1
52,4.58,Action,119,1997,6.1,1,Laptop,Basic,1
33,3.66,Sci-Fi,155,2016,6.0,1,Laptop,Basic,1
28,5.13,Romance,133,2011,4.2,1,Laptop,Basic,1
57,1.27,Action,155,2016,5.2,1,Laptop,Basic,1
